id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_material_purchase_requisition_employee,acc_purchase_requisition_employee,model_material_purchase_requisition,base.group_user,1,1,1,1
access_material_purchase_requisition_line_employee,acc_purchase_requisition_line_employee,model_material_purchase_requisition_line,base.group_user,1,1,1,1
access_petty_cash,acc_petty_cash,model_petty_cash,base.group_user,1,1,1,1
access_petty_cash_expense,acc_petty_cash_expense,model_petty_cash_expense,base.group_user,1,1,1,1
access_petty_cash_balances,acc_petty_cash_balances,model_petty_cash_balances,base.group_user,1,1,1,1
access_petty_expense_lines,acc_petty_expense_lines,model_petty_expense_lines,base.group_user,1,1,1,1
access_general_limit_approvals,acc_general_limit_approvals,model_general_limit_approvals,base.group_user,1,1,1,1
access_special_limit_approvals,acc_special_limit_approvals,model_special_limit_approvals,base.group_user,1,1,1,1
access_general_limit_levels,acc_general_limit_levels,model_general_limit_levels,base.group_user,1,1,1,1
access_special_limit_levels,acc_special_limit_levels,model_special_limit_levels,base.group_user,1,1,1,1
access_general_expense_approvals,acc_general_expense_approvals,model_general_expense_approvals,base.group_user,1,1,1,1
access_special_expense_approvals,acc_special_expense_approvals,model_special_expense_approvals,base.group_user,1,1,1,1
access_general_expense_levels,acc_general_expense_levels,model_general_expense_levels,base.group_user,1,1,1,1
access_special_expense_levels,acc_special_expense_levels,model_special_expense_levels,base.group_user,1,1,1,1

